Parameter 'function'=<function main.<locals>.truncate_prompt at 0x7c57d5c86840> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.

Map:   0%|          | 0/1024 [00:00<?, ? examples/s]
Map:  22%|██▏       | 224/1024 [00:00<00:00, 2212.08 examples/s]
Map:  45%|████▍     | 456/1024 [00:00<00:00, 2271.56 examples/s]
Map:  77%|███████▋  | 791/1024 [00:00<00:00, 2246.05 examples/s]
Map: 100%|██████████| 1024/1024 [00:00<00:00, 2185.60 examples/s]
Map: 100%|██████████| 1024/1024 [00:00<00:00, 2199.22 examples/s]

Map:   0%|          | 0/128 [00:00<?, ? examples/s]
Map: 100%|██████████| 128/128 [00:00<00:00, 2039.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.

  0%|          | 0/100 [00:00<?, ?it/s]/home/data/wangyue/envs/rwkv7/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  1%|          | 1/100 [00:43<1:11:11, 43.15s/it]
                                                 
  1%|          | 1/100 [00:43<1:11:11, 43.15s/it]
  2%|▏         | 2/100 [01:16<1:01:23, 37.59s/it]
                                                 
  2%|▏         | 2/100 [01:16<1:01:23, 37.59s/it]
  3%|▎         | 3/100 [01:56<1:02:34, 38.71s/it]
                                                 
  3%|▎         | 3/100 [01:56<1:02:34, 38.71s/it]
  4%|▍         | 4/100 [02:39<1:04:37, 40.39s/it]
                                                 
  4%|▍         | 4/100 [02:39<1:04:37, 40.39s/it]
  5%|▌         | 5/100 [03:11<59:10, 37.37s/it]  
                                               
  5%|▌         | 5/100 [03:11<59:10, 37.37s/it]
  6%|▌         | 6/100 [03:52<1:00:24, 38.56s/it]
                                                 
  6%|▌         | 6/100 [03:52<1:00:24, 38.56s/it]
  7%|▋         | 7/100 [04:27<57:36, 37.16s/it]  
                                               
  7%|▋         | 7/100 [04:27<57:36, 37.16s/it]
  8%|▊         | 8/100 [05:04<57:06, 37.25s/it]
                                               
  8%|▊         | 8/100 [05:04<57:06, 37.25s/it]
  9%|▉         | 9/100 [05:36<53:49, 35.48s/it]
                                               
  9%|▉         | 9/100 [05:36<53:49, 35.48s/it]
 10%|█         | 10/100 [06:15<54:59, 36.66s/it]
                                                
 10%|█         | 10/100 [06:15<54:59, 36.66s/it]
 11%|█         | 11/100 [06:59<57:41, 38.89s/it]
                                                
 11%|█         | 11/100 [06:59<57:41, 38.89s/it]
 12%|█▏        | 12/100 [07:32<54:40, 37.28s/it]
                                                
 12%|█▏        | 12/100 [07:32<54:40, 37.28s/it]
 13%|█▎        | 13/100 [08:06<52:18, 36.07s/it]
                                                
 13%|█▎        | 13/100 [08:06<52:18, 36.07s/it]
 14%|█▍        | 14/100 [08:40<51:02, 35.61s/it]
                                                
 14%|█▍        | 14/100 [08:40<51:02, 35.61s/it]
 15%|█▌        | 15/100 [09:22<53:08, 37.51s/it]
                                                
 15%|█▌        | 15/100 [09:22<53:08, 37.51s/it]
 16%|█▌        | 16/100 [10:12<57:44, 41.24s/it]
                                                
 16%|█▌        | 16/100 [10:12<57:44, 41.24s/it]
 17%|█▋        | 17/100 [10:52<56:31, 40.86s/it]
                                                
 17%|█▋        | 17/100 [10:52<56:31, 40.86s/it]
 18%|█▊        | 18/100 [11:34<56:12, 41.13s/it]
                                                
 18%|█▊        | 18/100 [11:34<56:12, 41.13s/it]
 19%|█▉        | 19/100 [12:08<52:36, 38.97s/it]
                                                
 19%|█▉        | 19/100 [12:08<52:36, 38.97s/it]
 20%|██        | 20/100 [12:41<49:35, 37.19s/it]
                                                
 20%|██        | 20/100 [12:41<49:35, 37.19s/it]
 21%|██        | 21/100 [13:20<49:52, 37.88s/it]
                                                
 21%|██        | 21/100 [13:20<49:52, 37.88s/it]
 22%|██▏       | 22/100 [14:07<52:42, 40.55s/it]
                                                
 22%|██▏       | 22/100 [14:07<52:42, 40.55s/it]
 23%|██▎       | 23/100 [14:45<51:00, 39.74s/it]
                                                
 23%|██▎       | 23/100 [14:45<51:00, 39.74s/it]
 24%|██▍       | 24/100 [15:22<49:20, 38.95s/it]
                                                
 24%|██▍       | 24/100 [15:22<49:20, 38.95s/it]
 25%|██▌       | 25/100 [16:18<54:54, 43.93s/it]
                                                
 25%|██▌       | 25/100 [16:18<54:54, 43.93s/it]/home/data/wangyue/envs/rwkv7/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 26%|██▌       | 26/100 [16:49<49:27, 40.10s/it]
                                                
 26%|██▌       | 26/100 [16:49<49:27, 40.10s/it]
 27%|██▋       | 27/100 [17:34<50:34, 41.57s/it]
                                                
 27%|██▋       | 27/100 [17:34<50:34, 41.57s/it]
 28%|██▊       | 28/100 [18:05<46:11, 38.50s/it]
                                                
 28%|██▊       | 28/100 [18:05<46:11, 38.50s/it]
 29%|██▉       | 29/100 [19:07<53:47, 45.46s/it]
                                                
 29%|██▉       | 29/100 [19:07<53:47, 45.46s/it]
 30%|███       | 30/100 [19:44<50:07, 42.96s/it]
                                                
 30%|███       | 30/100 [19:44<50:07, 42.96s/it]
 31%|███       | 31/100 [20:14<44:57, 39.10s/it]
                                                
 31%|███       | 31/100 [20:14<44:57, 39.10s/it]
 32%|███▏      | 32/100 [21:06<48:50, 43.10s/it]
                                                
 32%|███▏      | 32/100 [21:06<48:50, 43.10s/it]
 33%|███▎      | 33/100 [21:44<46:15, 41.43s/it]
                                                
 33%|███▎      | 33/100 [21:44<46:15, 41.43s/it]
 34%|███▍      | 34/100 [22:22<44:35, 40.54s/it]
                                                
 34%|███▍      | 34/100 [22:22<44:35, 40.54s/it]
 35%|███▌      | 35/100 [22:58<42:15, 39.00s/it]
                                                
 35%|███▌      | 35/100 [22:58<42:15, 39.00s/it]
 36%|███▌      | 36/100 [23:32<39:57, 37.45s/it]
                                                
 36%|███▌      | 36/100 [23:32<39:57, 37.45s/it]
 37%|███▋      | 37/100 [24:12<40:22, 38.45s/it]
                                                
